cloudflare-ech.com#Cloudflare_ECH域名
crypto.cloudflare.com#Cloudflare_密码学服务
encryptedsni.com#Cloudflare_加密SNI

www.visa.com#visa_全球
visa.com#visa_国际
www.visa.cn#visa_中国
www.visa.co.jp#visa_日本
www.visaeurope.ch#visa_瑞士
www.visasoutheasteurope.com#visa_欧洲
myanmar.visa.com#visa_缅甸
usa.visa.com#visa_美国
www.visakorea.com#visa_韩国 
www.visa.com.br#visa_巴西
www.visa.com.sg#visa_新加坡
www.visa.com.tw#visa_中国台湾
www.visa.com.au#visa_澳大利亚


openai.com#OpenAI
www.speedtest.net#Ookla_测速网
www.udemy.com#Udemy_在线学习
www.udacity.com#Udacity_在线教育
digitalocean.com#DigitalOcean_云服务
store.ubi.com#育碧商城
staticdelivery.nexusmods.com#游戏MOD静态资源
nexusmods.com#游戏MOD官网
www.epicgames.com#EpicGames_游戏官网
www.ntu.edu.sg#新加坡南洋理工大学
tajikistan.mfa.gov.ua#乌克兰外交部塔吉克斯坦
mfa.gov.ua#乌克兰外交部
gur.gov.ua#乌克兰国防部
www.wto.org#世界贸易组织
www.gov.se#瑞典政府门户
www.glassdoor.com#Glassdoor_企业点评
fbi.gov#美国联邦调查局
www.shopify.com#Shopify_电商
kickstarter.com#Kickstarter_创意众筹


104.16.0.0#不死IP_104.16.0.0
104.17.0.0#不死IP_104.17.0.0
104.18.0.0#不死IP_104.18.0.0
104.19.0.0#不死IP_104.19.0.0
104.20.0.0#不死IP_104.20.0.0
104.21.0.0#不死IP_104.21.0.0
104.24.0.0#不死IP_104.24.0.0
104.25.0.0#不死IP_104.25.0.0
104.26.0.0#不死IP_104.26.0.0
104.27.0.0#不死IP_104.27.0.0
162.159.0.0#不死IP_162.159.0.0
198.41.192.0#不死IP_198.41.192.0
198.41.200.0#不死IP_198.41.200.0
198.41.208.0#不死IP_198.41.208.0
188.114.96.0#不死IP_188.114.96.0
108.162.192.0#不死IP_108.162.192.0

#[2606:4700:4700::6810:abcd]#不死IPv6
#[2606:4700:4700::ac43:1234]#不死IPv6
#[2606:4700:3030::6812:abcd]#不死IPv6
#[2606:4700:3030::ac43:1234]#不死IPv6
#[2606:4700:3033::6810:1]#不死IPv6
#[2606:4700:3001::1003]#不死IPv6
#[2606:4700:3108::1111]#不死IPv6



#自定义优选
104.16.152.235:443#US 联通优选[192ms]
104.17.216.148:443#US 联通优选[195ms]
104.19.146.157:443#US 联通优选[199ms]
104.17.176.68:443#US 联通优选[199ms]
104.19.151.45:443#US 联通优选[200ms]
104.17.181.176:443#US 联通优选[201ms]
104.19.53.210:443#US 联通优选[201ms]
188.164.248.181:443#US 联通优选[202ms]
104.17.160.175:443#US 联通优选[204ms]
104.18.33.118:443#US 联通优选[204ms]
104.17.50.22:443#US 联通优选[205ms]
188.164.248.182:443#US 联通优选[205ms]
104.19.148.158:443#US 联通优选[206ms]
104.17.170.105:443#US 联通优选[207ms]
104.17.16.138:443#US 联通优选[207ms]
104.18.33.80:443#US 联通优选[207ms]
104.17.53.101:443#US 联通优选[207ms]
104.17.160.43:443#US 联通优选[207ms]
104.17.118.53:443#US 联通优选[208ms]
104.16.156.145:443#US 联通优选[208ms]
104.17.58.61:443#US 联通优选[208ms]
104.17.218.13:443#US 联通优选[209ms]
104.17.162.183:443#US 联通优选[209ms]
8.35.211.212:443#US 联通优选[210ms]
104.17.62.175:443#US 联通优选[211ms]
8.35.211.244:443#US 联通优选[212ms]
104.17.96.232:443#US 联通优选[212ms]
104.16.159.140:443#US 联通优选[212ms]
104.17.167.38:443#US 联通优选[212ms]
104.17.165.8:443#US 联通优选[213ms]
188.164.248.180:443#US 联通优选[213ms]
104.19.33.115:443#US 联通优选[213ms]
172.66.3.186:443#US 联通优选[214ms]
104.17.16.24:443#US 联通优选[214ms]
104.17.172.194:443#US 联通优选[214ms]
104.19.151.39:443#US 联通优选[215ms]
104.16.243.14:443#US 联通优选[215ms]
104.19.35.145:443#US 联通优选[215ms]
104.17.122.60:443#US 联通优选[216ms]
104.18.33.99:443#US 联通优选[216ms]
104.19.52.231:443#US 联通优选[216ms]
104.16.148.172:443#US 联通优选[217ms]
8.39.125.30:443#US 联通优选[217ms]
104.16.156.225:443#US 联通优选[217ms]
104.17.112.34:443#US 联通优选[217ms]
104.17.104.127:443#US 联通优选[217ms]
104.19.52.126:443#US 联通优选[217ms]
104.16.245.232:443#US 联通优选[217ms]
188.164.248.141:443#US 联通优选[217ms]
104.17.20.178:443#US 联通优选[218ms]
172.66.0.188:443#US 联通优选[218ms]
104.16.155.217:443#US 联通优选[218ms]
104.17.27.195:443#US 联通优选[219ms]
104.19.34.210:443#US 联通优选[219ms]
188.164.248.212:443#US 联通优选[219ms]
104.17.191.36:443#US 联通优选[219ms]
104.16.145.81:443#US 联通优选[219ms]
104.17.127.118:443#US 联通优选[219ms]
104.17.29.187:443#US 联通优选[219ms]
104.17.174.101:443#US 联通优选[219ms]
104.19.144.123:443#US 联通优选[220ms]
188.164.248.138:443#US 联通优选[220ms]
8.35.211.216:443#US 联通优选[221ms]
172.66.0.20:443#US 联通优选[221ms]
104.18.33.251:443#US 联通优选[221ms]
172.66.1.48:443#US 联通优选[221ms]
8.39.125.184:443#US 联通优选[221ms]
104.17.126.145:443#US 联通优选[221ms]
104.17.179.197:443#US 联通优选[221ms]
104.16.149.160:443#US 联通优选[222ms]
104.17.107.41:443#US 联通优选[222ms]
104.16.153.233:443#US 联通优选[222ms]
104.17.212.158:443#US 联通优选[223ms]
104.17.164.139:443#US 联通优选[223ms]
8.35.211.123:443#US 联通优选[223ms]
104.17.214.23:443#US 联通优选[223ms]
104.17.172.140:443#US 联通优选[223ms]
104.17.179.102:443#US 联通优选[224ms]
104.16.144.242:443#US 联通优选[224ms]
104.17.114.213:443#US 联通优选[224ms]
188.164.248.7:443#US 联通优选[224ms]
104.17.110.25:443#US 联通优选[225ms]
104.19.146.241:443#US 联通优选[225ms]
188.164.248.209:443#US 联通优选[225ms]
104.16.149.122:443#US 联通优选[225ms]
104.17.215.14:443#US 联通优选[225ms]
8.35.211.3:443#US 联通优选[226ms]
104.19.33.42:443#US 联通优选[226ms]
104.17.183.124:443#US 联通优选[227ms]
104.17.185.91:443#US 联通优选[227ms]
104.17.16.227:443#US 联通优选[228ms]
188.164.248.39:443#US 联通优选[228ms]
104.19.54.84:443#US 联通优选[229ms]
104.19.146.64:443#US 联通优选[230ms]
188.164.248.168:443#US 联通优选[231ms]
104.17.220.52:443#US 联通优选[231ms]
188.164.248.45:443#US 联通优选[232ms]
104.17.61.32:443#US 联通优选[232ms]
